repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category,liveness
breze-no-salt/breze,97,0,0,0,0,0.000,183,2635,3734,9,Jupyter Notebook,false,0,Python,General-Purpose Machine Learning,0.000
cortexlabs/cortex,7964,7,5,3,1,0.879,0,261,1761,21,Go,false,42,Python,General-Purpose Machine Learning,22.000
mattjj/pyhsmm,535,0,0,0,0,0.000,58,1183,4264,8,Python,false,0,Python,General-Purpose Machine Learning,0.000
EducationalTestingService/skll,536,1,1,1,0,1.866,3,6,3762,31,Python,false,3,Python,General-Purpose Machine Learning,40.000
HIPS/Spearmint,1527,2,1,0,0,1.310,7,1693,3394,16,Python,false,0,Python,General-Purpose Machine Learning,7.000
jmschrei/pomegranate,3198,17,8,4,1,5.316,0,7,3283,68,Python,false,6,Python,General-Purpose Machine Learning,51.000
proycon/python-timbl,17,1,0,0,0,58.824,20,1260,3934,2,Python,false,0,Python,General-Purpose Machine Learning,2.000
deap/deap,5351,43,19,9,3,8.036,0,115,3470,81,Python,false,0,Python,General-Purpose Machine Learning,35.000
andersbll/deeppy,1371,0,0,0,0,0.000,41,2784,3350,2,Python,false,3,Python,General-Purpose Machine Learning,0.000
rasbt/mlxtend,4571,35,13,10,4,7.657,0,58,3385,94,Python,false,6,Python,General-Purpose Machine Learning,41.000
NervanaSystems/neon,3861,3,0,0,0,0.777,15,1643,3322,236,Python,true,21,Python,General-Purpose Machine Learning,0.000
mnielsen/neural-networks-and-deep-learning,14887,94,44,19,2,6.314,0,2079,4024,10,Python,false,4,Python,General-Purpose Machine Learning,50.000
spotify/annoy,12163,143,62,22,4,11.757,0,92,3885,140,C++,false,0,Python,General-Purpose Machine Learning,60.000
EpistasisLab/tpot,9306,51,21,10,2,5.480,0,74,2939,79,Python,false,12,Python,General-Purpose Machine Learning,40.000
NVIDIA/DIGITS,4106,1,1,1,0,0.244,5,1318,3170,55,HTML,false,0,Python,General-Purpose Machine Learning,10.000
apache/incubator-mxnet,20643,61,27,9,1,2.955,0,297,3126,893,C++,true,0,Python,General-Purpose Machine Learning,10.000
luispedro/milk,610,0,0,0,0,0.000,134,3115,5112,9,Python,true,0,Python,General-Purpose Machine Learning,0.000
tflearn/tflearn,9601,8,5,2,0,0.833,6,1085,2790,121,Python,false,8,Python,General-Purpose Machine Learning,12.000
yandex/rep,677,1,0,0,0,1.477,20,2566,3143,21,Jupyter Notebook,false,0,Python,General-Purpose Machine Learning,2.000
RGF-team/rgf,367,1,1,1,0,2.725,2,681,2721,11,C++,false,0,Python,General-Purpose Machine Learning,10.000
AmazaspShumik/sklearn-bayes,497,3,2,1,1,6.036,0,788,3035,6,Jupyter Notebook,false,0,Python,General-Purpose Machine Learning,22.000
fukuball/fuku-ml,278,0,0,0,0,0.000,274,1896,2866,1,Python,false,5,Python,General-Purpose Machine Learning,0.000
reiinakano/xcessiv,1266,0,0,0,0,0.000,98,2282,2449,6,Python,false,12,Python,General-Purpose Machine Learning,0.000
pytorch/pytorch,72715,997,473,245,45,13.711,0,0,2655,3071,Python,false,3,Python,General-Purpose Machine Learning,100.000
PyTorchLightning/pytorch-lightning,25170,305,143,71,9,12.118,0,0,1695,880,Python,false,3,Python,General-Purpose Machine Learning,100.000
PyTorchLightning/pytorch-lightning-bolts,1602,12,5,3,0,7.491,1,70,1335,118,Python,false,2,Python,General-Purpose Machine Learning,16.000
skorch-dev/skorch,5401,49,22,9,1,9.072,0,0,2316,58,Jupyter Notebook,false,0,Python,General-Purpose Machine Learning,90.000
eriklindernoren/ML-From-Scratch,22585,141,105,63,3,6.243,0,1493,2479,6,Python,false,0,Python,General-Purpose Machine Learning,60.000
omimo/xRBM,54,0,0,0,0,0.000,336,2287,2544,1,Python,false,0,Python,General-Purpose Machine Learning,0.000
catboost/catboost,7463,61,23,15,1,8.174,0,0,2316,340,Python,false,0,Python,General-Purpose Machine Learning,90.000
fukatani/stacked_generalization,116,0,0,0,0,0.000,178,1663,2750,4,Python,false,3,Python,General-Purpose Machine Learning,0.000
modAL-python/modAL,2056,26,15,9,1,12.646,0,172,2197,18,Python,false,0,Python,General-Purpose Machine Learning,35.000
jgreenemi/Parris,320,0,0,0,0,0.000,183,2132,2149,3,Python,false,7,Python,General-Purpose Machine Learning,0.000
siavashserver/neonrvm,36,1,1,1,1,27.778,0,1184,2102,1,C,true,0,Python,General-Purpose Machine Learning,0.000
apple/turicreate,11119,29,15,8,3,2.608,0,721,2180,82,C++,false,0,Python,General-Purpose Machine Learning,35.000
aksnzhy/xlearn,3074,4,1,0,0,1.301,11,533,2354,25,C++,false,0,Python,General-Purpose Machine Learning,7.000
flennerhag/mlens,809,3,2,2,0,3.708,3,1364,2505,2,Python,false,2,Python,General-Purpose Machine Learning,12.000
scoremedia/thampi,9,0,0,0,0,0.000,405,1832,1943,199,Python,false,0,Python,General-Purpose Machine Learning,0.000
mindsdb/mindsdb,19025,596,264,130,7,31.327,0,0,1936,747,Python,false,19,Python,General-Purpose Machine Learning,100.000
PreferredAI/cornac,763,8,3,0,0,10.485,9,0,1952,19,Python,false,0,Python,General-Purpose Machine Learning,57.000
google/jax,25631,619,344,123,16,24.150,0,0,1851,575,Python,false,3,Python,General-Purpose Machine Learning,100.000
catalyst-team/catalyst,3186,7,2,1,0,2.197,5,570,1918,108,Python,false,0,Python,General-Purpose Machine Learning,12.000
fastai/fastai,24804,153,58,32,6,6.168,0,18,2263,233,Jupyter Notebook,false,0,Python,General-Purpose Machine Learning,72.000
scikit-multiflow/scikit-multiflow,717,3,2,1,0,4.184,2,1096,2197,35,Python,false,6,Python,General-Purpose Machine Learning,12.000
mindsdb/lightwood,387,4,1,0,0,10.336,7,21,1644,42,Python,false,28,Python,General-Purpose Machine Learning,17.000
jungtaekkim/bayeso,82,0,0,0,0,0.000,44,43,2182,1,Python,false,1,Python,General-Purpose Machine Learning,6.000
mljar/mljar-supervised,2824,39,15,7,1,13.810,0,38,1841,19,Python,false,17,Python,General-Purpose Machine Learning,41.000
alirezamika/evostra,261,0,0,0,0,0.000,42,1999,2348,1,Python,false,0,Python,General-Purpose Machine Learning,0.000
determined-ai/determined,2555,72,20,10,2,28.180,0,0,1322,97,Go,false,78,Python,General-Purpose Machine Learning,85.000
OpenMined/PySyft,9004,56,21,8,1,6.219,0,1,2316,421,Python,false,0,Python,General-Purpose Machine Learning,80.000
alan-turing-institute/sktime,7028,72,33,20,3,10.245,0,1,1840,304,Python,false,0,Python,General-Purpose Machine Learning,90.000
gugarosa/opfython,31,0,0,0,0,0.000,135,10,2103,2,Python,false,6,Python,General-Purpose Machine Learning,20.000
gugarosa/opytimizer,580,2,0,0,0,3.448,15,59,2210,4,Python,false,10,Python,General-Purpose Machine Learning,10.000
gradio-app/gradio,23577,801,373,189,23,33.974,0,0,1797,216,Python,false,21,Python,General-Purpose Machine Learning,100.000
activeloopai/Hub,7140,158,61,32,6,22.129,0,5,1564,84,Python,false,0,Python,General-Purpose Machine Learning,92.000
dmey/synthia,47,1,0,0,0,21.277,28,671,1359,4,Python,false,0,Python,General-Purpose Machine Learning,2.000
bytehub-ai/bytehub,56,0,0,0,0,0.000,114,953,1014,1,Python,false,8,Python,General-Purpose Machine Learning,0.000
backprop-ai/backprop,240,2,2,1,0,8.333,1,931,1116,6,Python,false,6,Python,General-Purpose Machine Learning,12.000
dirty-cat/dirty_cat,6,1,1,1,0,166.667,5,174,188,5,Python,false,0,Python,General-Purpose Machine Learning,10.000
edtechre/pybroker,1346,46,15,4,0,34.175,2,23,308,2,Python,false,26,Python,General-Purpose Machine Learning,35.000
Shanky-21/Data_visualization,32,1,0,0,0,31.250,16,1115,1199,2,Jupyter Notebook,false,0,Python,Data Analysis / Data Visualization,2.000
mars-project/mars,2654,10,4,1,0,3.768,5,18,1811,53,Python,false,0,Python,Data Analysis / Data Visualization,22.000
cdslaborg/paramonte,218,4,2,2,0,18.349,2,860,1384,8,Fortran,false,0,Python,Data Analysis / Data Visualization,12.000
vaexio/vaex,8057,28,13,8,0,3.475,2,122,3341,63,Python,false,12,Python,Data Analysis / Data Visualization,25.000
mining/mining,1247,5,3,1,0,4.010,3,2544,3588,13,Python,true,11,Python,Data Analysis / Data Visualization,0.000
pymc-devs/pymc,7879,56,28,13,1,7.108,0,2,5312,414,Python,false,8,Python,Data Analysis / Data Visualization,80.000
quantopian/zipline,16608,64,33,15,3,3.854,0,1132,4049,129,Python,false,0,Python,Data Analysis / Data Visualization,50.000
sympy/sympy,11553,117,56,30,3,10.127,0,6,4952,1172,Python,false,0,Python,Data Analysis / Data Visualization,90.000
statsmodels/statsmodels,9035,108,52,22,2,11.954,0,22,4544,356,Python,false,7,Python,Data Analysis / Data Visualization,70.000
bokeh/bokeh,18321,123,65,40,3,6.714,0,3,4256,591,Python,false,0,Python,Data Analysis / Data Visualization,90.000
altair-viz/altair,8560,57,28,17,2,6.659,0,6,2984,142,Python,false,0,Python,Data Analysis / Data Visualization,70.000
mikedewar/d3py,1413,2,2,1,0,1.415,6,2441,4517,12,Python,false,0,Python,Data Analysis / Data Visualization,12.000
D3xterjs/pydexter,32,0,0,0,0,0.000,182,2011,2715,2,Python,false,0,Python,Data Analysis / Data Visualization,0.000
yhat/ggpy,3665,7,5,2,0,1.910,3,2555,3696,19,Python,false,0,Python,Data Analysis / Data Visualization,12.000
sinhrks/ggfortify,523,0,0,0,0,0.000,41,242,3333,23,R,false,0,Python,Data Analysis / Data Visualization,0.000
kartograph/kartograph.py,1001,0,0,0,0,0.000,152,2373,4326,12,Python,false,1,Python,Data Analysis / Data Visualization,0.000
pyqtgraph/pyqtgraph,3462,37,10,5,1,10.687,0,2,3721,237,Python,false,0,Python,Data Analysis / Data Visualization,75.000
AirSage/Petrel,247,0,0,0,0,0.000,56,2407,4142,8,Python,false,0,Python,Data Analysis / Data Visualization,0.000
blaze/blaze,3171,6,3,0,0,1.892,10,1557,4042,75,Python,false,11,Python,Data Analysis / Data Visualization,7.000
dfm/emcee,1380,14,5,4,1,10.145,0,18,4396,62,Python,false,0,Python,Data Analysis / Data Visualization,36.000
cigroup-ol/windml,128,0,0,0,0,0.000,127,977,3758,9,Python,false,12,Python,Data Analysis / Data Visualization,0.000
vispy/vispy,3147,22,10,6,1,6.991,0,20,3896,158,Python,false,13,Python,Data Analysis / Data Visualization,45.000
nicohlr/ipychart,91,2,1,1,0,21.978,1,87,1608,2,Python,false,9,Python,Data Analysis / Data Visualization,12.000
bloomberg/bqplot,3490,10,4,1,0,2.865,4,47,2977,54,TypeScript,false,0,Python,Data Analysis / Data Visualization,18.000
rewonc/pastalog,417,0,0,0,0,0.000,182,2427,2790,4,JavaScript,false,28,Python,Data Analysis / Data Visualization,0.000
apache/incubator-superset,55250,462,212,122,15,8.362,0,0,3044,1036,TypeScript,false,0,Python,Data Analysis / Data Visualization,100.000
nathanepstein/dora,623,2,0,0,0,3.210,22,1238,2834,1,Python,false,0,Python,Data Analysis / Data Visualization,4.000
sevamoo/SOMPY,519,3,1,1,0,5.780,6,227,3375,20,Jupyter Notebook,false,0,Python,Data Analysis / Data Visualization,12.000
lmcinnes/hdbscan,93,1,1,0,0,10.753,13,2202,2637,1,Jupyter Notebook,false,0,Python,Data Analysis / Data Visualization,5.000
ayush1997/visualize_ML,185,3,1,0,0,16.216,9,2609,2669,1,Python,false,0,Python,Data Analysis / Data Visualization,7.000
reiinakano/scikit-plot,2362,6,5,2,0,2.540,2,1919,2480,13,Python,false,4,Python,Data Analysis / Data Visualization,12.000
jwkvam/bowtie,761,2,1,0,0,2.628,10,1569,2772,3,Python,false,0,Python,Data Analysis / Data Visualization,7.000
marcotcr/lime,10984,69,35,17,0,6.282,2,843,2805,45,JavaScript,false,0,Python,Data Analysis / Data Visualization,40.000
sepandhaghighi/pycm,1402,6,1,0,0,4.280,11,166,2128,13,Python,false,2,Python,Data Analysis / Data Visualization,7.000
plotly/dash,19657,184,95,38,8,9.361,0,25,3146,170,Python,false,0,Python,Data Analysis / Data Visualization,72.000
asavinov/lambdo,19,0,0,0,0,0.000,75,1053,1954,2,Python,false,6,Python,Data Analysis / Data Visualization,0.000
microsoft/tensorwatch,3338,6,1,0,0,1.797,9,82,1650,10000,Jupyter Notebook,false,0,Python,Data Analysis / Data Visualization,7.000
rlworkgroup/dowel,31,0,0,0,0,0.000,77,961,1655,48,Python,false,17,Python,Data Analysis / Data Visualization,0.000
jaredthecoder/BioPy,40,0,0,0,0,0.000,247,2761,3181,2,Python,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
julianmack/Data_Assimilation,30,0,0,0,0,0.000,32,1047,1699,2,Python,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
ageron/handson-ml,25048,36,18,10,2,1.437,0,420,2834,38,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,35.000
plotly/dash-svm,156,1,1,1,0,6.410,1,1131,1958,16,Python,false,12,Python,Misc Scripts / iPython Notebooks / Codebases,10.000
donnemartin/data-science-ipython-notebooks,25799,121,66,38,8,4.690,0,1743,3223,12,Python,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,62.000
Wavelets/sarah-palin-lda,10,0,0,0,0,0.000,1153,4517,3525,1,Scala,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
Wavelets/diffusion-segmentation,2,0,0,0,0,0.000,1624,4834,3501,1,Python,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
Wavelets/scipy-tutorials,2,0,0,0,0,0.000,1624,4932,3501,1,Python,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
marcelcaraciolo/crab,85,0,0,0,0,0.000,182,4462,4788,4,Python,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
maxsklar/BayesPy,104,0,0,0,0,0.000,40,168,4178,3,HTML,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
GaelVaroquaux/scikit-learn-tutorial,126,0,0,0,0,0.000,55,4523,4524,1,Python,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
madhusudancs/sentiment-analyzer,52,0,0,0,0,0.000,629,4252,4263,2,JavaScript,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
kevincobain2000/sentiment_classifier,171,0,0,0,0,0.000,328,594,4309,3,OpenEdge ABL,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
fabianp/group_lasso,38,0,0,0,0,0.000,253,4044,4226,2,Python,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
kevincobain2000/jProcessing,149,1,1,1,0,6.711,4,1166,4275,3,OpenEdge ABL,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,10.000
mne-tools/mne-python-notebooks,23,1,1,1,0,43.478,5,3949,3949,5,,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,10.000
NervanaSystems/neon_course,92,0,0,0,0,0.000,558,320,2702,110,Jupyter Notebook,true,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
jvns/pandas-cookbook,6352,27,13,7,0,4.251,1,228,3621,16,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,25.000
BRML/climin,179,1,0,0,0,5.587,23,2673,4371,19,Python,false,3,Python,Misc Scripts / iPython Notebooks / Codebases,2.000
AllenDowney/DataScience,41,0,0,0,0,0.000,395,566,3580,2,HTML,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
AllenDowney/ThinkBayes,1629,1,0,0,0,0.614,20,1284,3787,6,TeX,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,2.000
AllenDowney/ThinkComplexity,95,0,0,0,0,0.000,247,1708,3968,1,PostScript,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
AllenDowney/ThinkOS,528,1,0,0,0,1.894,29,1300,3533,14,TeX,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,2.000
mwgg/GreatCircle,77,0,0,0,0,0.000,33,610,3287,5,PHP,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
hangtwenty/dive-into-machine-learning,11200,12,6,3,0,1.071,1,520,3192,31,,true,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
ericjang/tdb,1360,0,0,0,0,0.000,169,2488,2899,1,JavaScript,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
justmarkham/scikit-learn-videos,3599,13,7,3,0,3.612,3,819,3150,2,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,21.000
amueller/introduction_to_ml_with_python,6970,56,24,11,6,8.034,0,333,2731,14,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,42.000
wesm/pydata-book,20478,196,95,57,8,9.571,0,222,4160,9,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,62.000
trekhleb/homemade-machine-learning,21966,100,51,27,1,4.552,0,122,1845,3,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,60.000
prodmodel/prodmodel,55,0,0,0,0,0.000,182,1589,1709,1,Python,false,5,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
maitbayev/the-elements-of-statistical-learning,395,3,2,2,1,7.595,0,657,2042,2,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,22.000
LiYangHart/Hyperparameter-Optimization-of-Machine-Learning-Algorithms,1204,37,15,4,1,30.731,0,424,1215,2,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,35.000
ShivamChoudhary17/Heart_Disease,0,0,0,0,0,0.000,106751,778,1137,1,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
ShivamChoudhary17/Flight_Fare_Prediction,0,0,0,0,0,0.000,106751,778,1148,1,Jupyter Notebook,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,0.000
keras-team/keras-tuner,2783,8,7,3,0,2.875,3,3,1627,63,Python,false,0,Python,Misc Scripts / iPython Notebooks / Codebases,47.000
p-christ/nn_builder,164,0,0,0,0,0.000,56,89,1764,2,Python,false,6,Python,Neural Networks,0.000
karpathy/neuraltalk,5361,3,1,1,1,0.560,0,2922,3279,6,Python,false,0,Python,Neural Networks,22.000
molcik/python-neuron,39,0,0,0,0,0.000,182,1230,2688,1,Python,false,0,Python,Neural Networks,0.000
karpathy/neuraltalk2,5432,12,8,6,0,2.209,1,2614,2922,9,Jupyter Notebook,false,0,Python,Neural Networks,21.000
molcik/python-neuron,39,0,0,0,0,0.000,182,1230,2688,1,Python,false,0,Python,Neural Networks,0.000
atmb4u/data-driven-code,29,0,0,0,0,0.000,143,2555,2563,1,Python,false,0,Python,Neural Networks,0.000
mrT23/TResNet,454,4,2,1,0,8.811,5,313,1333,3,Python,false,3,Python,Neural Networks,12.000
zueve/neurolab,159,0,0,0,0,0.000,144,1266,3171,3,Python,false,0,Python,Neural Networks,0.000
synsense/rockpool,36,2,2,0,0,55.556,11,24,802,16,Python,false,0,Python,Spiking Neural Networks,17.000
synsense/sinabs,51,3,2,0,0,58.824,11,34,637,7,Python,false,1,Python,Spiking Neural Networks,13.000
neuromorphs/tonic,156,8,3,1,1,51.282,0,29,1592,23,Python,false,1,Python,Spiking Neural Networks,32.000
CamDavidsonPilon/lifelines,2204,22,10,4,2,9.982,0,5,3736,108,Python,false,0,Python,Python Survival Analysis,65.000
sebp/scikit-survival,1007,16,7,5,1,15.889,0,0,2519,15,Python,false,0,Python,Python Survival Analysis,81.000
OpenMined/PySyft,9004,56,21,8,1,6.219,0,1,2316,421,Python,false,0,Python,Federated Learning,80.000
hammer/wikichallenge,11,0,0,0,0,0.000,1624,4379,4381,1,Python,false,0,Python,Kaggle Competition Source Code,0.000
amueller/kaggle_insults,152,0,0,0,0,0.000,60,2975,4076,2,Python,true,0,Python,Kaggle Competition Source Code,0.000
MLWave/kaggle_acquire-valued-shoppers-challenge,66,0,0,0,0,0.000,402,3504,3506,2,Python,false,0,Python,Kaggle Competition Source Code,0.000
zygmuntz/kaggle-cifar,44,0,0,0,0,0.000,1065,3439,3643,2,Python,false,0,Python,Kaggle Competition Source Code,0.000
zygmuntz/kaggle-blackbox,115,1,1,1,1,8.696,0,3439,3854,2,MATLAB,false,0,Python,Kaggle Competition Source Code,20.000
zygmuntz/kaggle-accelerometer,15,0,0,0,0,0.000,1211,3439,3763,1,Python,false,0,Python,Kaggle Competition Source Code,0.000
zygmuntz/kaggle-advertised-salaries,55,0,0,0,0,0.000,1398,3439,3925,2,Python,false,0,Python,Kaggle Competition Source Code,0.000
zygmuntz/kaggle-amazon,25,0,0,0,0,0.000,1624,3439,3823,1,Python,false,0,Python,Kaggle Competition Source Code,0.000
zygmuntz/kaggle-bestbuy_big,8,0,0,0,0,0.000,1624,3439,4079,1,Python,false,0,Python,Kaggle Competition Source Code,0.000
kastnerkyle/kaggle-dogs-vs-cats,67,0,0,0,0,0.000,143,3578,3682,2,Python,false,0,Python,Kaggle Competition Source Code,0.000
benanne/kaggle-galaxies,488,0,0,0,0,0.000,30,3386,3506,1,Python,false,0,Python,Kaggle Competition Source Code,0.000
zygmuntz/kaggle-gender,21,0,0,0,0,0.000,488,3439,3875,1,Python,false,0,Python,Kaggle Competition Source Code,0.000
zygmuntz/kaggle-merck,10,0,0,0,0,0.000,186,3439,4051,1,Python,false,0,Python,Kaggle Competition Source Code,0.000
zygmuntz/kaggle-stackoverflow,46,0,0,0,0,0.000,1019,2186,4063,1,Python,false,0,Python,Kaggle Competition Source Code,0.000
MLWave/kaggle_acquire-valued-shoppers-challenge,66,0,0,0,0,0.000,402,3504,3506,2,Python,false,0,Python,Kaggle Competition Source Code,0.000
zygmuntz/wine-quality,24,1,1,1,1,41.667,0,3000,3991,1,R,false,0,Python,Kaggle Competition Source Code,20.000
deepmind/lab,6939,21,8,5,1,3.026,0,320,2546,20,C,false,0,Python,Reinforcement Learning,35.000
Farama-Foundation/Gymnasium,4253,295,127,69,9,69.363,0,5,438,373,Python,false,0,Python,Reinforcement Learning,92.000
SerpentAI/SerpentAI,6610,25,6,2,0,3.782,2,1276,2408,7,Python,true,31,Python,Reinforcement Learning,0.000
mwydmuch/ViZDoom,1602,14,8,7,1,8.739,0,15,3069,52,C++,false,0,Python,Reinforcement Learning,41.000
openai/roboschool,2076,3,3,2,0,1.445,5,1502,2379,587,Python,false,0,Python,Reinforcement Learning,12.000
openai/retro,3226,21,15,10,1,6.510,0,222,2112,594,C,false,0,Python,Reinforcement Learning,35.000
kengz/SLM-Lab,1186,7,2,1,0,5.902,1,568,2239,17,Python,false,3,Python,Reinforcement Learning,12.000
NervanaSystems/coach,2273,4,2,2,1,1.760,0,344,2241,42,Python,true,17,Python,Reinforcement Learning,0.000
rlworkgroup/garage,1746,10,5,3,0,5.727,3,320,1988,71,Python,false,19,Python,Reinforcement Learning,12.000
rlworkgroup/metaworld,1015,24,10,5,1,23.645,0,28,1533,34,Python,false,0,Python,Reinforcement Learning,45.000
enlite-ai/maze,250,2,0,0,0,8.000,28,364,1012,2,Python,false,0,Python,Reinforcement Learning,4.000
ray-project/ray,28706,475,227,111,15,16.547,0,0,2582,899,Python,false,0,Python,Reinforcement Learning,100.000
opendilab/DI-engine,2962,61,30,14,1,20.594,0,14,869,51,Python,false,32,Python,Reinforcement Learning,50.000
arbox/nlp-with-ruby,1017,1,1,1,0,0.983,2,146,2806,4,Ruby,false,0,Ruby,Natural Language Processing,10.000
louismullie/treat,1365,0,0,0,0,0.000,35,2389,4318,18,Ruby,false,0,Ruby,Natural Language Processing,0.000
aurelian/ruby-stemmer,252,0,0,0,0,0.000,789,557,5506,7,C,true,0,Ruby,Natural Language Processing,0.000
ealdent/uea-stemmer,52,0,0,0,0,0.000,233,1357,5241,2,Ruby,false,0,Ruby,Natural Language Processing,0.000
arbox/machine-learning-with-ruby,1999,7,2,1,0,3.502,2,29,2405,18,Ruby,false,0,Ruby,General-Purpose Machine Learning,22.000
tsycho/ruby-machine-learning,31,0,0,0,0,0.000,1624,4331,4333,1,Ruby,false,0,Ruby,General-Purpose Machine Learning,0.000
vasinov/jruby_mahout,162,0,0,0,0,0.000,1625,2982,4021,3,Ruby,false,0,Ruby,General-Purpose Machine Learning,0.000
cardmagic/classifier,656,1,0,0,0,1.524,15,117,5677,10,Ruby,false,0,Ruby,General-Purpose Machine Learning,2.000
febeling/rb-libsvm,278,0,0,0,0,0.000,101,1172,5363,7,C++,false,0,Ruby,General-Purpose Machine Learning,0.000
asafschers/scoruby,68,0,0,0,0,0.000,627,1399,2564,8,Ruby,false,0,Ruby,General-Purpose Machine Learning,0.000
yoshoku/rumale,712,10,4,1,0,14.045,6,8,2242,7,Ruby,false,0,Ruby,General-Purpose Machine Learning,32.000
alexgutteridge/rsruby,331,0,0,0,0,0.000,199,2491,5487,8,Ruby,false,0,Ruby,Data Analysis / Data Visualization,0.000
chrislo/data_visualisation_ruby,68,0,0,0,0,0.000,308,5081,5096,1,Ruby,false,0,Ruby,Data Analysis / Data Visualization,0.000
zuhao/plotrb,41,0,0,0,0,0.000,850,3710,3810,1,Ruby,false,0,Ruby,Data Analysis / Data Visualization,0.000
delano/scruffy,31,0,0,0,0,0.000,1624,2348,5457,3,Ruby,false,0,Ruby,Data Analysis / Data Visualization,0.000
glean/glean,114,0,0,0,0,0.000,412,2576,3890,3,Ruby,false,0,Ruby,Data Analysis / Data Visualization,0.000
kevincobain2000/listof,26,0,0,0,0,0.000,773,2478,3439,1,Ruby,false,0,Ruby,Misc,0.000
smartcorelib/smartcore,583,6,2,0,0,10.292,10,151,1657,18,Rust,false,8,Rust,General-Purpose Machine Learning,7.000
rust-ml/linfa,3056,78,37,22,3,25.524,0,12,2055,39,Rust,false,9,Rust,General-Purpose Machine Learning,70.000
tedsta/deeplearn-rs,207,0,0,0,0,0.000,30,2283,2946,2,Rust,false,3,Rust,General-Purpose Machine Learning,0.000
maciejkula/rustlearn,598,1,0,0,0,1.672,20,1247,2908,8,Rust,false,4,Rust,General-Purpose Machine Learning,2.000
AtheMathmo/rusty-machine,1241,2,1,0,0,1.612,10,1375,2928,20,Rust,true,3,Rust,General-Purpose Machine Learning,0.000
autumnai/leaf,5531,7,6,3,0,1.266,1,2136,2947,14,Rust,false,9,Rust,General-Purpose Machine Learning,17.000
jackm321/RustNN,333,1,1,0,0,3.003,9,3118,3160,2,Rust,false,3,Rust,General-Purpose Machine Learning,5.000
avinashshenoy97/RusticSOM,30,0,0,0,0,0.000,106,1139,2087,5,Rust,false,4,Rust,General-Purpose Machine Learning,0.000
catboost/catboost,7463,61,23,15,1,8.174,0,0,2316,340,Python,false,0,R,General-Purpose Machine Learning,90.000
ecpolley/SuperLearner,253,0,0,0,0,0.000,66,125,4601,8,R,false,0,R,General-Purpose Machine Learning,0.000
apache/incubator-mxnet,20643,61,27,9,1,2.955,0,297,3126,893,C++,true,0,R,General-Purpose Machine Learning,10.000
Azure/Azure-TDSP-Utilities,369,1,0,0,0,2.710,28,1852,2628,10000,HTML,true,0,R,General-Purpose Machine Learning,0.000
sassoftware/enlighten-apply,124,0,0,0,0,0.000,159,1691,3118,8,SAS,false,0,SAS,Demos and Scripts,0.000
sassoftware/enlighten-integration,61,1,1,1,0,16.393,1,1704,3147,9,Java,false,0,SAS,Demos and Scripts,10.000
sassoftware/enlighten-deep,19,0,0,0,0,0.000,1592,1704,3118,8,SAS,false,0,SAS,Demos and Scripts,0.000
sassoftware/dm-flow,55,0,0,0,0,0.000,624,1704,2989,10,,false,0,SAS,Demos and Scripts,0.000
scalanlp/breeze,3418,6,4,3,1,1.755,0,455,5247,115,Scala,false,0,Scala,Natural Language Processing,22.000
